 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Dept. of Wind Energy                            
            The Technical University of Denmark             
            Frederiksborgvej 399                            
            Buildings 100-114-115-125-137                   
            4000 Roskilde & Nils Koppels Alle               
            Building 403                                    
            2800 Lyngby                                     
            Denmark                                         
             
     for end use at the above site.        Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         nautilus.gdf                   
 Model NAUTILUS_V5_NEWDRAFT  17-Jan-2018  08:43:26                      
                                                                        
 Input from Potential Control File:      nautsemisub.pot                
 NAUTSEMISUB.POT --  ILOWHI=0, IRR=0                                    
                                                                        
                                                                        
 POTEN run date and starting time:        17-Jan-2018  --  08:44:59     
     2   1.126678E+02             89
     3   1.307163E+02            168
     4   6.745639E+03            -94
     5   1.926313E+03             67
     6   3.113622E+03            179


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.899199E-06             82
     2   1.321636E+02             90
     3   1.328185E+02            168
     4   6.682426E+03            -93
     5   4.887815E-04             67
     6   8.455208E-04            179


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.411415E+01            -99
     2   1.126678E+02             89
     3   1.307163E+02            168
     4   6.745640E+03            -94
     5   1.926312E+03           -113
     6   3.113623E+03             -1


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.096431E+01           -102
     2   6.543591E+01             88
     3   1.253864E+02            169
     4   6.883606E+03            -96
     5   3.699400E+03           -111
     6   4.790598E+03             -1


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.772202E+01           -115
     2   1.720839E+01             77
     3   1.193212E+02            171
     4   6.956722E+03            -99
     5   5.167554E+03           -109
     6   4.233051E+03             -1


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.528192E+00            148
     2   1.052189E+01            -57
     3   1.153666E+02            172
     4   6.783692E+03           -102
     5   6.209618E+03           -106
     6   1.677005E+03             -1


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.052206E+01            123
     2   8.528140E+00            -32
     3   1.153668E+02            172
     4   6.209534E+03           -106
     5   6.783781E+03           -102
     6   1.676975E+03            179


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.720813E+01           -103
     2   1.772212E+01             65
     3   1.193219E+02            171
     4   5.167477E+03           -109
     5   6.956811E+03            -99
     6   4.233029E+03            179


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.543526E+01            -92
     2   3.096422E+01             78
     3   1.253878E+02            169
     4   3.699349E+03           -111
     5   6.883690E+03            -96
     6   4.790576E+03            179


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.126672E+02            -91
     2   2.411412E+01             81
     3   1.307181E+02            168
     4   1.926286E+03           -113
     5   6.745727E+03            -94
     6   3.113614E+03            179


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.321631E+02            -90
     2   0.000000E+00             90
     3   1.328203E+02            168
     4   0.000000E+00             90
     5   6.682480E+03            -93
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.126672E+02            -91
     2   2.411412E+01            -99
     3   1.307181E+02            168
     4   1.926286E+03             67
     5   6.745727E+03            -94
     6   3.113614E+03             -1


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.543526E+01            -92
     2   3.096422E+01           -102
     3   1.253878E+02            169
     4   3.699349E+03             69
     5   6.883690E+03            -96
     6   4.790576E+03             -1


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.720813E+01           -103
     2   1.772212E+01           -115
     3   1.193219E+02            171
     4   5.167477E+03             71
     5   6.956811E+03            -99
     6   4.233029E+03             -1


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.052206E+01            123
     2   8.528140E+00            148
     3   1.153668E+02            172
     4   6.209534E+03             74
     5   6.783781E+03           -102
     6   1.676975E+03             -1


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.528192E+00            148
     2   1.052189E+01            123
     3   1.153666E+02            172
     4   6.783692E+03             78
     5   6.209618E+03           -106
     6   1.677005E+03            179


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.772202E+01           -115
     2   1.720839E+01           -103
     3   1.193212E+02            171
     4   6.956722E+03             81
     5   5.167554E+03           -109
     6   4.233051E+03            179


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.096431E+01           -102
     2   6.543591E+01            -92
     3   1.253864E+02            169
     4   6.883606E+03             84
     5   3.699400E+03           -111
     6   4.790598E+03            179


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.411415E+01            -99
     2   1.126678E+02            -91
     3   1.307163E+02            168
     4   6.745640E+03             86
     5   1.926312E+03           -113
     6   3.113623E+03            179


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.899199E-06             82
     2   1.321636E+02            -90
     3   1.328185E+02            168
     4   6.682426E+03             87
     5   4.887815E-04             67
     6   8.455208E-04             -1


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.411416E+01             81
     2   1.126678E+02            -91
     3   1.307163E+02            168
     4   6.745639E+03             86
     5   1.926313E+03             67
     6   3.113622E+03             -1


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.096430E+01             78
     2   6.543591E+01            -92
     3   1.253865E+02            169
     4   6.883607E+03             84
     5   3.699401E+03             69
     6   4.790597E+03             -1


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.772201E+01             65
     2   1.720832E+01           -103
     3   1.193211E+02            171
     4   6.956724E+03             81
     5   5.167557E+03             71
     6   4.233050E+03             -1


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.528210E+00            -32
     2   1.052189E+01            123
     3   1.153666E+02            172
     4   6.783691E+03             78
     5   6.209616E+03             74
     6   1.677003E+03             -1


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.052205E+01            -57
     2   8.528147E+00            148
     3   1.153668E+02            172
     4   6.209533E+03             74
     5   6.783779E+03             78
     6   1.676973E+03            179


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.720813E+01             77
     2   1.772210E+01           -115
     3   1.193220E+02            171
     4   5.167479E+03             71
     5   6.956812E+03             81
     6   4.233029E+03            179


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.543526E+01             88
     2   3.096423E+01           -102
     3   1.253878E+02            169
     4   3.699350E+03             69
     5   6.883688E+03             84
     6   4.790575E+03            179


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.126672E+02             89
     2   2.411414E+01            -99
     3   1.307181E+02            168
     4   1.926287E+03             67
     5   6.745728E+03             86
     6   3.113615E+03            179


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.321631E+02             90
     2   1.379840E-05             82
     3   1.328203E+02            168
     4   9.775498E-04           -113
     5   6.682480E+03             87
     6   1.691037E-03             -1


 ************************************************************************

 Wave period (sec) =  7.624300E+00        Wavenumber (kL) =  6.925309E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.078278E+03   2.381131E+02
     1     5  -8.221491E+03   1.199017E+04
     2     2   7.078281E+03   2.381138E+02
     2     4   8.221620E+03  -1.199013E+04
     3     3   2.141200E+04   3.266157E+02
     4     2   8.119577E+03  -1.207875E+04
     4     4   1.009742E+07   1.028115E+06
     5     1  -8.119787E+03   1.207877E+04
     5     5   1.009746E+07   1.028127E+06
     6     6   9.892811E+06   5.550803E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.883768E+02             89
     2   1.861411E-05           -103
     3   1.067966E+02            169
     4   9.178721E-04             63
     5   6.414554E+03             86
     6   1.965193E-03            178


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.637802E+02             88
     2   3.300152E+01             76
     3   1.046302E+02            170
     4   1.811505E+03           -117
     5   6.481376E+03             85
     6   3.619861E+03             -2


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.038961E+02             86
     2   4.511795E+01             73
     3   9.911081E+01            171
     4   3.493783E+03           -115
     5   6.625228E+03             83
     6   5.575154E+03             -2


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.193612E+01             78
     2   3.301061E+01             61
     3   9.278396E+01            172
     4   4.909291E+03           -112
     5   6.697622E+03             80
     6   4.931945E+03             -2


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.374707E+01             25
     2   1.693352E+01             25
     3   8.863144E+01            173
     4   5.935474E+03           -108
     5   6.515623E+03             76
     6   1.955307E+03             -2


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.693346E+01             25
     2   1.374713E+01             25
     3   8.863121E+01            173
     4   6.515599E+03           -104
     5   5.935530E+03             72
     6   1.955345E+03            178


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.301045E+01             61
     2   4.193623E+01             78
     3   9.278331E+01            172
     4   6.697599E+03           -100
     5   4.909341E+03             68
     6   4.931973E+03            178


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.511782E+01             73
     2   1.038963E+02             86
     3   9.910949E+01            171
     4   6.625218E+03            -97
     5   3.493822E+03             65
     6   5.575179E+03            178


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.300134E+01             76
     2   1.637807E+02             88
     3   1.046286E+02            170
     4   6.481363E+03            -95
     5   1.811523E+03             63
     6   3.619873E+03            178


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.307028E-06             77
     2   1.883772E+02             89
     3   1.067951E+02            169
     4   6.414559E+03            -94
     5   4.589410E-04             63
     6   9.826004E-04            178


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.300136E+01           -104
     2   1.637807E+02             88
     3   1.046286E+02            170
     4   6.481363E+03            -95
     5   1.811523E+03           -117
     6   3.619873E+03             -2


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.511782E+01           -107
     2   1.038963E+02             86
     3   9.910946E+01            171
     4   6.625219E+03            -97
     5   3.493822E+03           -115
     6   5.575179E+03             -2


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.301048E+01           -119
     2   4.193628E+01             78
     3   9.278326E+01            172
     4   6.697595E+03           -100
     5   4.909339E+03           -112
     6   4.931975E+03             -2


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.693348E+01           -155
     2   1.374713E+01             25
     3   8.863121E+01            173
     4   6.515599E+03           -104
     5   5.935526E+03           -108
     6   1.955348E+03             -2


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.374709E+01           -155
     2   1.693353E+01             25
     3   8.863146E+01            173
     4   5.935473E+03           -108
     5   6.515624E+03           -104
     6   1.955309E+03            178


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.193615E+01           -102
     2   3.301064E+01             61
     3   9.278391E+01            172
     4   4.909291E+03           -112
     5   6.697620E+03           -100
     6   4.931947E+03            178


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.038962E+02            -94
     2   4.511795E+01             73
     3   9.911086E+01            171
     4   3.493781E+03           -115
     5   6.625229E+03            -97
     6   5.575153E+03            178


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.637802E+02            -92
     2   3.300149E+01             76
     3   1.046302E+02            170
     4   1.811504E+03           -117
     5   6.481374E+03            -95
     6   3.619859E+03            178


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.883768E+02            -91
     2   0.000000E+00             90
     3   1.067966E+02            169
     4   0.000000E+00             90
     5   6.414554E+03            -94
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.637802E+02            -92
     2   3.300149E+01           -104
     3   1.046302E+02            170
     4   1.811504E+03             63
     5   6.481374E+03            -95
     6   3.619859E+03             -2


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.038962E+02            -94
     2   4.511795E+01           -107
     3   9.911086E+01            171
     4   3.493781E+03             65
     5   6.625229E+03            -97
     6   5.575153E+03             -2


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.193615E+01           -102
     2   3.301064E+01           -119
     3   9.278391E+01            172
     4   4.909291E+03             68
     5   6.697620E+03           -100
     6   4.931947E+03             -2


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.374709E+01           -155
     2   1.693353E+01           -155
     3   8.863146E+01            173
     4   5.935473E+03             72
     5   6.515624E+03           -104
     6   1.955309E+03             -2


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.693348E+01           -155
     2   1.374713E+01           -155
     3   8.863121E+01            173
     4   6.515599E+03             76
     5   5.935526E+03           -108
     6   1.955348E+03            178


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.301048E+01           -119
     2   4.193628E+01           -102
     3   9.278326E+01            172
     4   6.697595E+03             80
     5   4.909339E+03           -112
     6   4.931975E+03            178


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.511782E+01           -107
     2   1.038963E+02            -94
     3   9.910946E+01            171
     4   6.625219E+03             83
     5   3.493822E+03           -115
     6   5.575179E+03            178


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.300136E+01           -104
     2   1.637807E+02            -92
     3   1.046286E+02            170
     4   6.481363E+03             85
     5   1.811523E+03           -117
     6   3.619873E+03            178


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.307028E-06             77
     2   1.883772E+02            -91
     3   1.067951E+02            169
     4   6.414559E+03             86
     5   4.589410E-04             63
     6   9.826004E-04             -2


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.300134E+01             76
     2   1.637807E+02            -92
     3   1.046286E+02            170
     4   6.481363E+03             85
     5   1.811523E+03             63
     6   3.619873E+03             -2


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.511782E+01             73
     2   1.038963E+02            -94
     3   9.910949E+01            171
     4   6.625218E+03             83
     5   3.493822E+03             65
     6   5.575179E+03             -2


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.301045E+01             61
     2   4.193623E+01           -102
     3   9.278331E+01            172
     4   6.697599E+03             80
     5   4.909341E+03             68
     6   4.931973E+03             -2


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.693346E+01             25
     2   1.374713E+01           -155
     3   8.863121E+01            173
     4   6.515599E+03             76
     5   5.935530E+03             72
     6   1.955345E+03             -2


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.374707E+01             25
     2   1.693352E+01           -155
     3   8.863144E+01            173
     4   5.935474E+03             72
     5   6.515623E+03             76
     6   1.955307E+03            178


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.193612E+01             78
     2   3.301061E+01           -119
     3   9.278396E+01            172
     4   4.909291E+03             68
     5   6.697622E+03             80
     6   4.931945E+03            178


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.038961E+02             86
     2   4.511795E+01           -107
     3   9.911081E+01            171
     4   3.493783E+03             65
     5   6.625228E+03             83
     6   5.575154E+03            178


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.637802E+02             88
     2   3.300152E+01           -104
     3   1.046302E+02            170
     4   1.811505E+03             63
     5   6.481376E+03             85
     6   3.619861E+03            178


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.883768E+02             89
     2   1.861411E-05             77
     3   1.067966E+02            169
     4   9.178721E-04           -117
     5   6.414554E+03             86
     6   1.965193E-03             -2


 ************************************************************************

 Wave period (sec) =  7.442769E+00        Wavenumber (kL) =  7.267249E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.330239E+03   4.482601E+02
     1     5  -1.178227E+04   1.632529E+04
     2     2   7.330244E+03   4.482632E+02
     2     4   1.178243E+04  -1.632526E+04
     3     3   2.153395E+04   1.863957E+02
     4     2   1.168434E+04  -1.642143E+04
     4     4   9.947838E+06   9.488091E+05
     5     1  -1.168467E+04   1.642143E+04
     5     5   9.947875E+06   9.488211E+05
     6     6   1.015317E+07   7.779985E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.479323E+02             88
     2   2.319573E-05           -106
     3   8.199709E+01            171
     4   8.343281E-04             58
     5   6.012755E+03             84
     6   2.266431E-03            177


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.173327E+02             87
     2   4.134907E+01             73
     3   7.964001E+01            172
     4   1.650482E+03           -121
     5   6.087894E+03             83
     6   4.176801E+03             -3


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.425224E+02             85
     2   5.786036E+01             68
     3   7.360310E+01            172
     4   3.204190E+03           -118
     5   6.247946E+03             81
     6   6.440905E+03             -3


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.432972E+01             76
     2   4.582432E+01             57
     3   6.662315E+01            174
     4   4.544622E+03           -114
     5   6.327279E+03             78
     6   5.705752E+03             -3


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.555007E+01             39
     2   2.811452E+01             31
     3   6.200535E+01            174
     4   5.548623E+03           -110
     5   6.136796E+03             75
     6   2.264135E+03             -3


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.811458E+01             31
     2   2.555013E+01             39
     3   6.200488E+01            174
     4   6.136740E+03           -105
     5   5.548692E+03             70
     6   2.264197E+03            177


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.582441E+01             57
     2   6.433006E+01             76
     3   6.662166E+01            174
     4   6.327236E+03           -102
     5   4.544695E+03             66
     6   5.705815E+03            177


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.786039E+01             68
     2   1.425231E+02             85
     3   7.360078E+01            172
     4   6.247931E+03            -99
     5   3.204234E+03             62
     6   6.440938E+03            177


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.134918E+01             73
     2   2.173337E+02             87
     3   7.963739E+01            172
     4   6.087898E+03            -97
     5   1.650509E+03             59
     6   4.176821E+03            177


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.159788E-05             74
     2   2.479333E+02             88
     3   8.199432E+01            171
     4   6.012774E+03            -96
     5   4.171703E-04             58
     6   1.133222E-03            177


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.134919E+01           -107
     2   2.173337E+02             87
     3   7.963741E+01            172
     4   6.087896E+03            -97
     5   1.650510E+03           -121
     6   4.176821E+03             -3


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.786039E+01           -112
     2   1.425231E+02             85
     3   7.360078E+01            172
     4   6.247931E+03            -99
     5   3.204234E+03           -118
     6   6.440942E+03             -3


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.582446E+01           -123
     2   6.433016E+01             76
     3   6.662164E+01            174
     4   6.327236E+03           -102
     5   4.544692E+03           -114
     6   5.705822E+03             -3


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.811461E+01           -149
     2   2.555015E+01             39
     3   6.200486E+01            174
     4   6.136740E+03           -105
     5   5.548692E+03           -110
     6   2.264199E+03             -3


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.555009E+01           -141
     2   2.811453E+01             31
     3   6.200533E+01            174
     4   5.548622E+03           -110
     5   6.136797E+03           -105
     6   2.264136E+03            177


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.432974E+01           -104
     2   4.582433E+01             57
     3   6.662309E+01            174
     4   4.544621E+03           -114
     5   6.327279E+03           -102
     6   5.705753E+03            177


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.425224E+02            -95
     2   5.786034E+01             68
     3   7.360306E+01            172
     4   3.204189E+03           -118
     5   6.247946E+03            -99
     6   6.440906E+03            177


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.173327E+02            -93
     2   4.134904E+01             73
     3   7.964001E+01            172
     4   1.650482E+03           -121
     5   6.087894E+03            -97
     6   4.176799E+03            177


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.479323E+02            -92
     2   0.000000E+00             90
     3   8.199709E+01            171
     4   0.000000E+00             90
     5   6.012755E+03            -96
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.173327E+02            -93
     2   4.134904E+01           -107
     3   7.964001E+01            172
     4   1.650482E+03             59
     5   6.087894E+03            -97
     6   4.176799E+03             -3


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.425224E+02            -95
     2   5.786034E+01           -112
     3   7.360306E+01            172
     4   3.204189E+03             62
     5   6.247946E+03            -99
     6   6.440906E+03             -3


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.432974E+01           -104
     2   4.582433E+01           -123
     3   6.662309E+01            174
     4   4.544621E+03             66
     5   6.327279E+03           -102
     6   5.705753E+03             -3


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.555009E+01           -141
     2   2.811453E+01           -149
     3   6.200533E+01            174
     4   5.548622E+03             70
     5   6.136797E+03           -105
     6   2.264136E+03             -3


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.811461E+01           -149
     2   2.555015E+01           -141
     3   6.200486E+01            174
     4   6.136740E+03             75
     5   5.548692E+03           -110
     6   2.264199E+03            177


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.582446E+01           -123
     2   6.433016E+01           -104
     3   6.662164E+01            174
     4   6.327236E+03             78
     5   4.544692E+03           -114
     6   5.705822E+03            177


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.786039E+01           -112
     2   1.425231E+02            -95
     3   7.360078E+01            172
     4   6.247931E+03             81
     5   3.204234E+03           -118
     6   6.440942E+03            177


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.134919E+01           -107
     2   2.173337E+02            -93
     3   7.963741E+01            172
     4   6.087896E+03             83
     5   1.650510E+03           -121
     6   4.176821E+03            177


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.159788E-05             74
     2   2.479333E+02            -92
     3   8.199432E+01            171
     4   6.012774E+03             84
     5   4.171703E-04             58
     6   1.133222E-03             -3


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.134918E+01             73
     2   2.173337E+02            -93
     3   7.963739E+01            172
     4   6.087898E+03             83
     5   1.650509E+03             59
     6   4.176821E+03             -3


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.786039E+01             68
     2   1.425231E+02            -95
     3   7.360078E+01            172
     4   6.247931E+03             81
     5   3.204234E+03             62
     6   6.440938E+03             -3


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.582441E+01             57
     2   6.433006E+01           -104
     3   6.662166E+01            174
     4   6.327236E+03             78
     5   4.544695E+03             66
     6   5.705815E+03             -3


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.811458E+01             31
     2   2.555013E+01           -141
     3   6.200488E+01            174
     4   6.136740E+03             75
     5   5.548692E+03             70
     6   2.264197E+03             -3


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.555007E+01             39
     2   2.811452E+01           -149
     3   6.200535E+01            174
     4   5.548623E+03             70
     5   6.136796E+03             75
     6   2.264135E+03            177


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.432972E+01             76
     2   4.582432E+01           -123
     3   6.662315E+01            174
     4   4.544622E+03             66
     5   6.327279E+03             78
     6   5.705752E+03            177


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.425224E+02             85
     2   5.786036E+01           -112
     3   7.360310E+01            172
     4   3.204190E+03             62
     5   6.247946E+03             81
